No;Author
3685; Speakman S, 2013, IEEE DATA MINING, P697 2 8  
3689; Vinzamuri B, 2013, IEEE DATA MINING, P757 4 17  
3701; Zhou C, 2013, IEEE DATA MINING, P907 2 32  
3707; Barbieri N, 2013, IEEE DATA MINING, P955 2 14  
3713; Chen ZT, 2013, IEEE DATA MINING, P1003 2 6  
3722; Fu B, 2013, IEEE DATA MINING, P1061 2 4  
3724; Hu B, 2013, IEEE DATA MINING, P1073 3 29  
3725; Huang SJ, 2013, IEEE DATA MINING, P1079 2 16  
3728; Kwon S, 2013, IEEE DATA MINING, P1103 3 75  
3730; Liang ZH, 2013, IEEE DATA MINING, P1121 2 6  
3732; Liu HF, 2013, IEEE DATA MINING, P1133 2 7  
3734; Yang J, 2013, IEEE DATA MINING, P1151 7 165  
3737; Senin P, 2013, IEEE DATA MINING, P1175 2 42  
3739; Sparks ER, 2013, IEEE DATA MINING, P1187 2 35  
3750; Yingchareonthawornchai S, 2013, IEEE DATA MINING, P1265 2 15  
3751; Yu WR, 2013, IEEE DATA MINING, P1271 2 11  
3752; Zeng GX, 2013, IEEE DATA MINING, P1277 2 7  
3754; Zhang JW, 2013, IEEE DATA MINING, P1289 2 30  
3761; Banda JM, 2013, INT CONF DAT MIN WOR, P1 3 9  
3880; Banerjee P, 2014, IEEE DATA MINING, P30 3 10  
3881; Cao BK, 2014, IEEE DATA MINING, P40 4 20  
3882; Cao BK, 2014, IEEE DATA MINING, P50 2 20  
3883; Chang SY, 2014, IEEE DATA MINING, P60 2 7  
3888; Fu YJ, 2014, IEEE DATA MINING, P120 3 23  
3918; Petitjean F, 2014, IEEE DATA MINING, P470 2 51  
3929; Wu K, 2014, IEEE DATA MINING, P600 2 14  
3951; Duivesteijn W, 2014, IEEE DATA MINING, P809 2 7  
3961; Kriege N, 2014, IEEE DATA MINING, P881 4 6  
3967; Luo C, 2014, IEEE DATA MINING, P917 2 23  
3981; Wang F, 2014, IEEE DATA MINING, P1013 2 14  
3992; Yang P, 2014, IEEE DATA MINING, P1079 2 4  
3996; Zhao HK, 2014, IEEE DATA MINING, P1109 2 12  
4245; Faleiro JM, 2014, SIGMOD'14: PROCEEDINGS OF THE, P15 2 7  
4248; Liu SY, 2014, SIGMOD'14: PROCEEDINGS OF THE, P51 2 60  
4250; Tang YZ, 2014, SIGMOD'14: PROCEEDINGS OF THE, P75 11 123  
4252; Shi JM, 2014, SIGMOD'14: PROCEEDINGS OF THE, P99 2 19  
4254; Chen ZT, 2014, SIGMOD'14: PROCEEDINGS OF THE, P123 2 13  
4256; Toshniwa A, 2014, SIGMOD'14: PROCEEDINGS OF THE, P147 9 231  
4257; Yang FJ, 2014, SIGMOD'14: PROCEEDINGS OF THE, P157 4 33  
4259; Taft R, 2014, SIGMOD'14: PROCEEDINGS OF THE, P177 2 11  
4261; Matsubara Y, 2014, SIGMOD'14: PROCEEDINGS OF THE, P193 3 18  
4267; Zhang C, 2014, SIGMOD'14: PROCEEDINGS OF THE, P265 2 11  
4268; Zeng K, 2014, SIGMOD'14: PROCEEDINGS OF THE, P277 4 21  
4270; Fan WF, 2014, SIGMOD'14: PROCEEDINGS OF THE, P301 2 15  
4271; Zou L, 2014, SIGMOD'14: PROCEEDINGS OF THE, P313 2 36  
4272; Kusumoto M, 2014, SIGMOD'14: PROCEEDINGS OF THE, P325 3 26  
4273; Soliman MA, 2014, SIGMOD'14: PROCEEDINGS OF THE, P337 2 8  
4279; Duggan J, 2014, SIGMOD'14: PROCEEDINGS OF THE, P409 2 6  
4281; Pochampally R, 2014, SIGMOD'14: PROCEEDINGS OF THE, P433 3 25  
4282; Chalamalla A, 2014, SIGMOD'14: PROCEEDINGS OF THE, P445 2 16  
4284; Wang JN, 2014, SIGMOD'14: PROCEEDINGS OF THE, P469 4 22  
4285; Agarwal S, 2014, SIGMOD'14: PROCEEDINGS OF THE, P481 4 21  
4286; Shen YY, 2014, SIGMOD'14: PROCEEDINGS OF THE, P493 3 14  
4287; Kalinin A, 2014, SIGMOD'14: PROCEEDINGS OF THE, P505 3 17  
4288; Dimitriadou K, 2014, SIGMOD'14: PROCEEDINGS OF THE, P517 2 13  
4289; Kang WH, 2014, SIGMOD'14: PROCEEDINGS OF THE, P529 2 14  
4294; Park H, 2014, SIGMOD'14: PROCEEDINGS OF THE, P577 4 15  
4295; Amsterdamer Y, 2014, SIGMOD'14: PROCEEDINGS OF THE, P589 3 12  
4296; Gokhale C, 2014, SIGMOD'14: PROCEEDINGS OF THE, P601 8 37  
4298; Shao YX, 2014, SIGMOD'14: PROCEEDINGS OF THE, P625 2 18  
4299; Kim J, 2014, SIGMOD'14: PROCEEDINGS OF THE, P637 3 14  
4300; Chen Y, 2014, SIGMOD'14: PROCEEDINGS OF THE, P649 3 14  
4301; Xiao DQ, 2014, SIGMOD'14: PROCEEDINGS OF THE, P661 2 4  
4302; Deng D, 2014, SIGMOD'14: PROCEEDINGS OF THE, P673 4 18  
4305; Karnagel T, 2014, SIGMOD'14: PROCEEDINGS OF THE, P693 3 4  
4309; Li F, 2014, SIGMOD'14: PROCEEDINGS OF THE, P709 2 13  
4315; Leis V, 2014, SIGMOD'14: PROCEEDINGS OF THE, P743 9 35  
4316; Polychroniou O, 2014, SIGMOD'14: PROCEEDINGS OF THE, P755 4 17  
4322; Qin L, 2014, SIGMOD'14: PROCEEDINGS OF THE, P827 3 28  
4326; Halperin D, 2014, SIGMOD'14: PROCEEDINGS OF THE, P881 3 21  
4342; Cui WY, 2014, SIGMOD'14: PROCEEDINGS OF THE, P991 2 36  
4349; Zeng K, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1067 3 6  
4358; Alagiannis I, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1103 6 21  
4359; Sun LW, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1115 4 16  
4360; Gao JY, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1127 3 12  
4361; Wu YB, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1139 4 11  
4363; Ranu S, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1163 2 9  
4365; Li Q, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1187 8 72  
4375; Trummer I, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1299 2 8  
4376; Huang X, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1311 8 51  
4377; Zhu AD, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1323 2 18  
4379; Sricharan K, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1347 3 16  
4381; Cai ZH, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1371 3 11  
4386; Bender G, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1411 3 7  
4387; Zhang J, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1423 2 45  
4389; He X, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1447 4 26  
4392; Polychroniou O, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1483 4 20  
4397; Yin HZ, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1543 5 63  
4398; Zoumpatianos K, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1555 3 18  
4400; Roy S, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1579 3 19  
4401; LeFevre J, 2014, SIGMOD'14: PROCEEDINGS OF THE, P1591 2 29  
4496; Hu JH, 2015, IEEE DATA MINING, P171 2 5  
4503; Lian DF, 2015, IEEE DATA MINING, P261 3 28  
4505; Liu Q, 2015, IEEE DATA MINING, P281 3 9  
4527; Yu LY, 2015, IEEE DATA MINING, P559 5 15  
4531; Zhang L, 2015, IEEE DATA MINING, P609 4 6  
4534; Zhao L, 2015, IEEE DATA MINING, P639 2 11  
4543; Chen C, 2015, IEEE DATA MINING, P715 2 6  
4544; Choi E, 2015, IEEE DATA MINING, P721 2 12  
4552; He K, 2015, IEEE DATA MINING, P769 2 12  
4554; Jiang M, 2015, IEEE DATA MINING, P781 2 15  
4567; Liu JM, 2015, IEEE DATA MINING, P883 3 16  
4587; Wang CG, 2015, IEEE DATA MINING, P1015 4 17  
4649; Aydin B, 2015, 2015 IEEE INTERNATIONAL CONFE, P575 2 7  
4654; Pang GS, 2015, 2015 IEEE INTERNATIONAL CONFE, P623 2 4  
4728; Kumar J, 2015, 2015 IEEE INTERNATIONAL CONFE, P1478 2 3  
4827; Li ZX, 2015, LECT NOTES ARTIF INT, V9078, P177 2 7  
4851; Shao WX, 2015, LECT NOTES ARTIF INT, V9078, P485 2 6  
4857; Wang Q, 2015, LECT NOTES ARTIF INT, V9078, P562 3 4  
5280; Feng ZQ, 2015, SIGMOD'15: PROCEEDINGS OF THE, P31 3 8  
5281; Alexandrov A, 2015, SIGMOD'15: PROCEEDINGS OF THE, P47 2 19  
5282; Chu S, 2015, SIGMOD'15: PROCEEDINGS OF THE, P63 4 31  
5285; Teflioudi C, 2015, SIGMOD'15: PROCEEDINGS OF THE, P107 6 15  
5293; Huang YX, 2015, SIGMOD'15: PROCEEDINGS OF THE, P227 3 22  
5294; Kulkarni S, 2015, SIGMOD'15: PROCEEDINGS OF THE, P239 6 102  
5297; Idreos S, 2015, SIGMOD'15: PROCEEDINGS OF THE, P277 3 31  
5307; Guo T, 2015, SIGMOD'15: PROCEEDINGS OF THE, P405 2 19  
5309; Berlowitz D, 2015, SIGMOD'15: PROCEEDINGS OF THE, P431 3 2  
5315; Gan JH, 2015, SIGMOD'15: PROCEEDINGS OF THE, P519 3 50  
5322; Erling O, 2015, SIGMOD'15: PROCEEDINGS OF THE, P619 3 28  
5328; Neumann T, 2015, SIGMOD'15: PROCEEDINGS OF THE, P677 6 27  
5329; Kimura H, 2015, SIGMOD'15: PROCEEDINGS OF THE, P691 4 35  
5330; Arulraj J, 2015, SIGMOD'15: PROCEEDINGS OF THE, P707 2 36  
5331; Zhang J, 2015, SIGMOD'15: PROCEEDINGS OF THE, P731 2 14  
5332; Yang B, 2015, SIGMOD'15: PROCEEDINGS OF THE, P747 2 20  
5335; Wei ZW, 2015, SIGMOD'15: PROCEEDINGS OF THE, P795 2 6  
5337; Song SX, 2015, SIGMOD'15: PROCEEDINGS OF THE, P827 2 10  
5343; Morcos J, 2015, SIGMOD'15: PROCEEDINGS OF THE, P883 2 4  
5348; Zeng K, 2015, SIGMOD'15: PROCEEDINGS OF THE, P913 5 17  
5356; Fan J, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1015 8 50  
5357; Zheng YD, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1031 5 56  
5365; Wang HZ, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1099 2 8  
5371; Petraki E, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1153 2 9  
5372; Mozafari B, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1167 2 4  
5375; Khayyat Z, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1215 2 23  
5376; Wang X, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1231 2 14  
5377; Chu X, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1247 4 37  
5378; Wang SB, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1263 3 13  
5384; Saha B, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1357 2 36  
5385; Aref M, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1371 3 31  
5386; Armbrust M, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1383 20 231  
5397; Barthels C, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1463 2 9  
5399; Polychroniou O, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1493 4 26  
5402; Tang YZ, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1539 8 97  
5404; Shin KJ, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1571 7 16  
5409; Zhou XM, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1645 2 10  
5413; Terlecki P, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1695 2 6  
5414; Viglas SD, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1707 2 6  
5415; Chu X, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1713 2 9  
5416; Liu JL, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1729 4 30  
5417; Trummer I, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1745 2 5  
5424; Paparrizos J, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1855 2 44  
5425; Zhou JB, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1871 4 9  
5430; Trummer I, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1941 3 9  
5432; Kumar A, 2015, SIGMOD'15: PROCEEDINGS OF THE, P1969 4 14  
5480; Baytas IM, 2016, IEEE DATA MINING, P11 2 6  
5481; Bendimerad AA, 2016, IEEE DATA MINING, P21 2 6  
5482; Budhathoki K, 2016, IEEE DATA MINING, P41 3 5  
5516; Poria S, 2016, IEEE DATA MINING, P439 2 61  
5520; Suh S, 2016, IEEE DATA MINING, P479 2 4  
5522; Wang JY, 2016, IEEE DATA MINING, P499 5 27  
5530; Yu WR, 2016, IEEE DATA MINING, P589 2 5  
5532; Zhang DK, 2016, IEEE DATA MINING, P609 2 14  
5554; Fu YJ, 2016, IEEE DATA MINING, P877 2 3  
5588; Qu YR, 2016, IEEE DATA MINING, P1149 2 13  
5604; Xun GX, 2016, IEEE DATA MINING, P1299 4 8  
5606; Yeh CCM, 2016, IEEE DATA MINING, P1317 3 19  
5615; Zhu Y, 2016, IEEE DATA MINING, P1371 3 6  
5760; Pham T, 2016, LECT NOTES ARTIF INT, V9652, P30 5 29  
6375; Schleich M, 2016, SIGMOD'16: PROCEEDINGS OF THE, P3 3 10  
6377; Huang YX, 2016, SIGMOD'16: PROCEEDINGS OF THE, P35 2 9  
6389; Dageville B, 2016, SIGMOD'16: PROCEEDINGS OF THE, P215 2 7  
6399; Li F, 2016, SIGMOD'16: PROCEEDINGS OF THE, P355 2 9  
6400; Oukid I, 2016, SIGMOD'16: PROCEEDINGS OF THE, P371 4 18  
6405; Kim MS, 2016, SIGMOD'16: PROCEEDINGS OF THE, P447 2 12  
6409; Nikolic M, 2016, SIGMOD'16: PROCEEDINGS OF THE, P511 2 8  
6414; Arulraj J, 2016, SIGMOD'16: PROCEEDINGS OF THE, P583 3 11  
6417; Kandula S, 2016, SIGMOD'16: PROCEEDINGS OF THE, P631 3 9  
6420; Ding BL, 2016, SIGMOD'16: PROCEEDINGS OF THE, P679 2 4  
6421; Nguyen HT, 2016, SIGMOD'16: PROCEEDINGS OF THE, P695 6 37  
6427; Halevy A, 2016, SIGMOD'16: PROCEEDINGS OF THE, P795 5 22  
6429; Papenbrock T, 2016, SIGMOD'16: PROCEEDINGS OF THE, P821 2 14  
6439; Chai CL, 2016, SIGMOD'16: PROCEEDINGS OF THE, P969 5 14  
6455; Bi F, 2016, SIGMOD'16: PROCEEDINGS OF THE, P1199 3 16  
6466; Battle L, 2016, SIGMOD'16: PROCEEDINGS OF THE, P1363 2 11  
6472; Roy P, 2016, SIGMOD'16: PROCEEDINGS OF THE, P1449 2 9  
6479; Zhang H, 2016, SIGMOD'16: PROCEEDINGS OF THE, P1567 3 8  
6481; Yoon DY, 2016, SIGMOD'16: PROCEEDINGS OF THE, P1599 3 3  
6483; Yu XY, 2016, SIGMOD'16: PROCEEDINGS OF THE, P1629 3 11  
6486; Kim K, 2016, SIGMOD'16: PROCEEDINGS OF THE, P1675 4 11  
6496; Hadian A, 2016, SIGMOD'16: PROCEEDINGS OF THE, P1829 4 5  
6502; Das S, 2016, SIGMOD'16: PROCEEDINGS OF THE, P1923 2 2  
6509; Zheng YX, 2016, SIGMOD'16: PROCEEDINGS OF THE, P2023 2 5  
6519; Hai RH, 2016, SIGMOD'16: PROCEEDINGS OF THE, P2097 2 15  
6529; Milo T, 2016, SIGMOD'16: PROCEEDINGS OF THE, P2137 3 4  
6557; Qin W, 2016, SIGMOD'16: PROCEEDINGS OF THE, P2255 2 2  
6707; Zhao H, 2017, IEEE DATA MINING, P635 4 20  
6716; Budhathoki K, 2017, IEEE DATA MINING, P751 2 3  
6721; Che ZP, 2017, IEEE DATA MINING, P787 2 4  
7416; Baytas IM, 2017, KDD'17: PROCEEDINGS OF THE 23, P65 4 18  
7423; Dong YX, 2017, KDD'17: PROCEEDINGS OF THE 23, P135 13 58  
7431; Hallac D, 2017, KDD'17: PROCEEDINGS OF THE 23, P215 3 10  
7441; Li P, 2017, KDD'17: PROCEEDINGS OF THE 23, P315 2 4  
7442; Lian DF, 2017, KDD'17: PROCEEDINGS OF THE 23, P325 4 7  
7448; Ribeiro LFR, 2017, KDD'17: PROCEEDINGS OF THE 23, P385 9 36  
7454; Spring R, 2017, KDD'17: PROCEEDINGS OF THE 23, P445 4 9  
7456; Tolomei G, 2017, KDD'17: PROCEEDINGS OF THE 23, P465 2 5  
7460; Wang SB, 2017, KDD'17: PROCEEDINGS OF THE 23, P505 3 2  
7466; Zang CX, 2017, KDD'17: PROCEEDINGS OF THE 23, P565 2 4  
7474; Zhou DW, 2017, KDD'17: PROCEEDINGS OF THE 23, P655 2 4  
7475; Zhou C, 2017, KDD'17: PROCEEDINGS OF THE 23, P665 4 12  
7481; Bojchevski A, 2017, KDD'17: PROCEEDINGS OF THE 23, P737 2 5  
7482; Cao BK, 2017, KDD'17: PROCEEDINGS OF THE 23, P747 2 5  
7484; Chen T, 2017, KDD'17: PROCEEDINGS OF THE 23, P767 2 4  
7486; Choi E, 2017, KDD'17: PROCEEDINGS OF THE 23, P787 7 22  
7500; Li HY, 2017, KDD'17: PROCEEDINGS OF THE 23, P927 2 7  
7504; Ma FL, 2017, KDD'17: PROCEEDINGS OF THE 23, P967 3 9  
7520; Ustun B, 2017, KDD'17: PROCEEDINGS OF THE 23, P1125 2 3  
7521; Wang H, 2017, KDD'17: PROCEEDINGS OF THE 23, P1135 2 7  
7532; Yang C, 2017, KDD'17: PROCEEDINGS OF THE 23, P1245 4 23  
7539; Zhang YT, 2017, KDD'17: PROCEEDINGS OF THE 23, P1315 2 4  
7544; Bao J, 2017, KDD'17: PROCEEDINGS OF THE 23, P1377 2 20  
7546; Borisyuk F, 2017, KDD'17: PROCEEDINGS OF THE 23, P1397 2 3  
7547; Chojnacki A, 2017, KDD'17: PROCEEDINGS OF THE 23, P1407 2 3  
7555; Golovin D, 2017, KDD'17: PROCEEDINGS OF THE 23, P1487 2 21  
7557; Hou SF, 2017, KDD'17: PROCEEDINGS OF THE 23, P1507 2 10  
7572; Tong YX, 2017, KDD'17: PROCEEDINGS OF THE 23, P1653 2 18  
7574; Wang JY, 2017, KDD'17: PROCEEDINGS OF THE 23, P1673 2 4  
7577; Zhu J, 2017, KDD'17: PROCEEDINGS OF THE 23, P1703 3 3  
7595; Liu QL, 2017, KDD'17: PROCEEDINGS OF THE 23, P1883 2 2  
7597; Ma FL, 2017, KDD'17: PROCEEDINGS OF THE 23, P1903 8 25  
7600; Okura S, 2017, KDD'17: PROCEEDINGS OF THE 23, P1933 4 19  
7612; Wang XJ, 2017, KDD'17: PROCEEDINGS OF THE 23, P2051 2 23  
7617; Yang F, 2017, KDD'17: PROCEEDINGS OF THE 23, P2101 2 3  
7618; Yang S, 2017, KDD'17: PROCEEDINGS OF THE 23, P2111 2 7  
7621; Zhang LH, 2017, KDD'17: PROCEEDINGS OF THE 23, P2141 2 10  
7626; Zhu H, 2017, KDD'17: PROCEEDINGS OF THE 23, P2191 2 5  
7634; Dayan N, 2017, SIGMOD'17: PROCEEDINGS OF THE, P79 3 9  
7659; Jiang JW, 2017, SIGMOD'17: PROCEEDINGS OF THE, P463 2 11  
7660; Guo T, 2017, SIGMOD'17: PROCEEDINGS OF THE, P479 2 3  
7666; Bailis P, 2017, SIGMOD'17: PROCEEDINGS OF THE, P541 2 10  
7669; Park Y, 2017, SIGMOD'17: PROCEEDINGS OF THE, P587 3 6  
7677; Kester MS, 2017, SIGMOD'17: PROCEEDINGS OF THE, P715 3 5  
7682; Jung J, 2017, SIGMOD'17: PROCEEDINGS OF THE, P789 2 4  
7685; Li H, 2017, SIGMOD'17: PROCEEDINGS OF THE, P835 2 3  
7689; Park H, 2017, SIGMOD'17: PROCEEDINGS OF THE, P913 2 2  
7697; Verbitski A, 2017, SIGMOD'17: PROCEEDINGS OF THE, P1041 2 10  
7714; Wu X, 2017, SIGMOD'17: PROCEEDINGS OF THE, P1307 2 4  
7720; Rekatsinas T, 2017, SIGMOD'17: PROCEEDINGS OF THE, P1399 2 8  
7721; Kou NM, 2017, SIGMOD'17: PROCEEDINGS OF THE, P1415 2 3  
7726; Gan JH, 2017, SIGMOD'17: PROCEEDINGS OF THE, P1493 2 4  
7759; Kankanamge C, 2017, SIGMOD'17: PROCEEDINGS OF THE, P1695 2 4  
7763; Li GL, 2017, SIGMOD'17: PROCEEDINGS OF THE, P1711 2 14  
7764; Kumar A, 2017, SIGMOD'17: PROCEEDINGS OF THE, P1717 2 8  
7765; Polyzotis N, 2017, SIGMOD'17: PROCEEDINGS OF THE, P1723 3 12  
7793; Kairouz P, 2017, IEEE T INFORM THEORY, V63, P4037 4 15  
